baseMovieId,mostSimilarMovieId,similarityScore,commonRatingsCount
1,885.0,0.9995714733558049,6
2,1056.0,0.9991341336020354,5
3,1081.0,0.9928347144860841,5
4,1116.0,0.9892615153667449,5
5,1050.0,0.9999793248888553,5
6,1017.0,0.9990583353121092,5
7,968.0,0.9982835966230245,7
8,1161.0,0.9917546347418108,5
9,113.0,0.9975992368155907,5
10,493.0,0.9999918018924282,8
11,534.0,0.9966954143725081,6
12,1264.0,0.9910282444691759,5
13,1066.0,0.9997184538171855,5
14,622.0,0.9997202272588412,5
15,1131.0,0.9896301663443439,5
16,33.0,0.9951263816374024,6
17,267.0,0.9930769189789448,5
18,265.0,0.9936701006166992,5
19,308.0,0.9905599914753992,5
20,533.0,0.9947404251775837,5
21,613.0,1.0000000000000002,5
22,335.0,0.9912509314305417,6
23,1169.0,0.9994440661285237,6
24,1022.0,0.9937544517303081,8
25,1269.0,0.9919589656522859,5
26,1141.0,0.9999428990756657,5
27,707.0,0.9998827214112315,5
28,1084.0,0.996835429926523,9
29,950.0,0.9876301512586383,5
30,964.0,0.9999146469832669,5
31,1479.0,0.9935958690862516,5
32,1107.0,0.999505187632835,6
33,16.0,0.9951263816374024,6
34,222.0,0.9799291227098614,5
35,112.0,0.9918661389137049,5
36,289.0,0.9868735311930473,5
37,940.0,0.990292360056044,5
38,1483.0,0.990996812163555,5
39,593.0,0.9937636133318217,5
40,1160.0,0.9975255951289195,7
41,1471.0,0.9962019900959004,5
42,1187.0,0.9911408043590143,5
43,1446.0,0.9999942715586092,5
44,730.0,0.9995982780314303,5
45,1068.0,0.9999000619136421,5
46,724.0,0.9947253419906366,5
47,1298.0,0.992682263625815,5
48,1214.0,0.9950016433506524,5
49,1034.0,0.996871710143635,7
50,766.0,0.99111231480711,7
51,500.0,0.99643197153557,9
52,331.0,0.994422026802147,6
53,853.0,0.988536409823559,9
54,459.0,0.9998476754326124,5
55,601.0,0.9884141476096967,5
56,1143.0,0.9914506793001742,9
57,1086.0,0.9967939870658039,6
58,113.0,0.9930177535134012,5
59,903.0,0.9997461875455236,5
60,1149.0,0.9944163476167238,5
61,295.0,0.9932256247354825,6
62,1004.0,0.9988590294984425,7
63,332.0,0.9904020054742027,7
64,915.0,0.9940081973890195,7
65,1116.0,0.994479786634792,5
66,617.0,0.9904108524394546,5
67,1401.0,0.9929438886125097,6
68,641.0,0.9934376767117152,9
69,534.0,0.983236012728919,5
70,828.0,0.9911896716186829,7
71,330.0,0.9950803580605272,7
72,1199.0,0.9998612214443464,5
73,1473.0,0.9953224053294137,5
74,447.0,0.9850376618781741,5
75,98.0,0.9335317950283906,5
76,306.0,0.9999644231941569,6
77,1111.0,0.9942554050416287,5
78,434.0,0.9987236261382026,6
79,1269.0,0.9888198064866519,7
80,638.0,0.9999971657976723,5
81,887.0,0.9915498068604383,6
82,1279.0,0.9912935051505797,5
83,1401.0,0.99558363738669,7
84,969.0,0.9902254717737464,6
85,1142.0,0.9994693379870646,5
86,947.0,0.9939130302720981,6
87,1172.0,0.9997279594538843,5
88,1145.0,0.9929514624950658,8
89,1202.0,0.9928993251423286,5
90,1263.0,0.9920877305073665,6
91,1249.0,0.9912286689572981,6
92,639.0,0.9962141341228207,11
93,773.0,0.9961270076140974,6
94,1116.0,0.9886564651235803,5
95,1269.0,0.9860034184027539,7
96,18.0,0.9906759402962699,6
97,1024.0,0.9986363856989001,5
98,1449.0,0.9916032465396085,6
99,1117.0,0.984327927311216,5
100,1312.0,0.9975009874603382,6
101,801.0,0.9960018006959619,6
102,637.0,0.9999840141769542,5
103,142.0,0.9966740999033853,5
104,222.0,0.9050733560680331,5
105,192.0,0.991662896064926,9
106,1267.0,0.9980337416851931,5
107,718.0,0.9946846706305366,5
108,699.0,0.9999570696548581,5
109,856.0,0.9969016436014151,6
110,450.0,0.9998864667330899,6
111,976.0,0.9934350069441096,5
112,35.0,0.9918661389137049,5
113,13.0,0.9995820593639275,6
114,945.0,0.9969758774679089,8
115,163.0,0.996223953631135,5
116,533.0,0.993280596285311,7
117,804.0,0.9947094633964441,7
118,999.0,0.9917621165672657,5
119,,-1.0,0
120,1478.0,0.9949823996209775,5
121,1300.0,0.9859788656067838,5
122,1109.0,0.9898349244534135,6
123,645.0,0.9950561835912712,5
124,1401.0,0.9998671511987699,5
125,1269.0,0.9961140191391821,6
126,807.0,0.9993569675673599,5
127,1446.0,0.9988987967663652,6
128,813.0,0.9999987541796794,5
